id,symbol,Country Group (INFO),country_id,Country (INFO)
702,BRICS,BRICS,114,USSR
703,G8,G8,114,USSR
704,G20,G20,114,USSR
705,AOGCM,Countries with Coupled Atmosphere-Ocean Global Climate Models,114,USSR
706,A1,Annex I,114,USSR
707,UG,Umbrella Group,114,USSR
708,EUR,Europe,114,USSR
709,AG,African Group,115,Uganda
710,DgE,Developing Economies,115,Uganda
711,G77,G77,115,Uganda
712,NA1,Non-Annex I,115,Uganda
713,LDCs,NULL,115,Uganda
714,CfRN,Coalition of Rainforest Nations,115,Uganda
715,AFR,Africa,115,Uganda
716,EEG,Eastern European Group,116,Ukraine
717,EiT,Economies in Transition,116,Ukraine
718,A1,Annex I,116,Ukraine
719,UG,Umbrella Group,116,Ukraine
720,EUR,Europe,116,Ukraine
721,WEOG,Western Europe and Other States Group,117,United Kingdom
722,DdC,Developed Countries,117,United Kingdom
723,OCDE,OECD,117,United Kingdom
724,G8,G8,117,United Kingdom
725,G20,G20,117,United Kingdom
726,AOGCM,Countries with Coupled Atmosphere-Ocean Global Climate Models,117,United Kingdom
727,A1,Annex I,117,United Kingdom
728,EU,European Union,117,United Kingdom
729,EUR,Europe,117,United Kingdom
730,GRULAC,Latin American and Caribbean Group,118,Uruguay
731,DgE,Developing Economies,118,Uruguay
732,G77,G77,118,Uruguay
733,NA1,Non-Annex I,118,Uruguay
734,CfRN,Coalition of Rainforest Nations,118,Uruguay
735,SAM,South America,118,Uruguay
736,APG,Asian-Pacific Group,119,Uzbekistan
737,EiT,Economies in Transition,119,Uzbekistan
738,NA1,Non-Annex I,119,Uzbekistan
739,CACAM,"Central Asia, Caucasus and Moldova",119,Uzbekistan
740,ASI,Asia,119,Uzbekistan
741,GRULAC,Latin American and Caribbean Group,120,Venezuela
742,DgE,Developing Economies,120,Venezuela
743,G77,G77,120,Venezuela
744,NA1,Non-Annex I,120,Venezuela
745,OPEC,Organization of the Petroleum Exporting Countries,120,Venezuela
746,AILAC,Alliance of Latin America and the Caribbean,120,Venezuela
747,SAM,South America,120,Venezuela
748,APG,Asian-Pacific Group,121,Vietnam
749,DgE,Developing Economies,121,Vietnam
750,G77,G77,121,Vietnam
751,NA1,Non-Annex I,121,Vietnam
752,CfRN,Coalition of Rainforest Nations,121,Vietnam
753,OIF,Organisation Internationale de la Francophonie,121,Vietnam
754,ASI,Asia,121,Vietnam
755,AG,African Group,122,Zambia
756,DgE,Developing Economies,122,Zambia
757,G77,G77,122,Zambia
758,NA1,Non-Annex I,122,Zambia
759,LDCs,NULL,122,Zambia
760,AFR,Africa,122,Zambia
761,AG,African Group,123,Zimbabwe
762,DgE,Developing Economies,123,Zimbabwe
763,G77,G77,123,Zimbabwe
764,NA1,Non-Annex I,123,Zimbabwe
765,AFR,Africa,123,Zimbabwe
766,NAC,"North America, Central America and the Caribbean",124,Bahamas
767,AOSIS,Alliance of Small Island States,124,Bahamas
768,NA1,Non-Annex I,124,Bahamas
769,GRULAC,Latin American and Caribbean Group,124,Bahamas
770,DdC,Developed Countries,124,Bahamas
771,AG,African Group,127,Mali
772,AFR,Africa,127,Mali
773,DgE,Developing Economies,127,Mali
774,NA1,Non-Annex I,127,Mali
775,LCDs,Least Developed Countries,127,Mali
776,OIF,Organisation Internationale de la Francophonie,127,Mali

